dv,heat,year,region,country,rain,region_id
13.57,0.0,2016,1,ARM,0.343300743132489,ARM_1
3.49,0.0,2016,2,ARM,0.376713992937378,ARM_2
0.69,0.0,2016,3,ARM,0.368674292706673,ARM_3
1.1,0.0,2016,4,ARM,0.398514765774687,ARM_4
4.79,0.0,2016,5,ARM,0.342746158361001,ARM_5
1.12,0.0,2016,6,ARM,0.348303313931719,ARM_6
2.37,0.0,2016,7,ARM,0.296256379715469,ARM_7
0.0,0.0833333333333333,2016,8,ARM,0.342912450932337,ARM_8
1.34,0.0,2016,9,ARM,0.399476575312296,ARM_9
0.71,0.0,2016,10,ARM,0.404976408351155,ARM_10
1.98,0.0,2016,11,ARM,0.45134819916778,ARM_11
17.21,0.0,2010,1,BFA,0.221987840803808,BFA_1
13.32,0.0833333333333333,2010,2,BFA,0.0066341186187976,BFA_2
12.71,0.0,2010,3,BFA,-0.0593699581912883,BFA_3
3.77,0.0,2010,4,BFA,-0.0604343618545084,BFA_4
2.0,0.0,2010,5,BFA,0.0047596474307613,BFA_5
7.7,0.0,2010,6,BFA,-0.0837083118991578,BFA_6
9.56,0.0,2010,7,BFA,-0.142262143718594,BFA_7
7.41,0.0,2010,8,BFA,-0.0579622262009931,BFA_8
10.22,0.0833333333333333,2010,9,BFA,0.144812283310557,BFA_9
3.57,0.0,2010,10,BFA,0.265947493661202,BFA_10
7.68,0.0,2010,11,BFA,-0.0022777679895695,BFA_11
5.93,0.0,2010,12,BFA,-0.0547851964092426,BFA_12
19.3,0.0833333333333333,2010,13,BFA,-0.0804579659678739,BFA_13
12.36,0.0833333333333333,2012,1,CIV,-0.163620448210769,CIV_1
16.73,0.0833333333333333,2012,2,CIV,-0.203168562981059,CIV_2
9.1,0.0833333333333333,2012,3,CIV,-0.345174028727893,CIV_3
10.02,0.0,2012,4,CIV,-0.238107967903984,CIV_4
23.06,0.0833333333333333,2012,6,CIV,0.041828249060825,CIV_6
17.89,0.166666666666667,2012,7,CIV,-0.0352523264171894,CIV_7
32.49,0.0,2012,9,CIV,-0.242311993843173,CIV_9
26.45,0.0,2004,1,CMR,-0.0988326293767794,CMR_1
25.86,0.0,2004,2,CMR,-0.243127686367903,CMR_2
33.6,0.0,2004,3,CMR,0.0169629545080288,CMR_3
21.02,0.0,2004,4,CMR,-0.150750490135627,CMR_4
28.54,0.0,2004,5,CMR,-0.130367051796915,CMR_5
34.56,0.0,2004,6,CMR,-0.500566697442122,CMR_6
26.09,0.0,2004,7,CMR,-0.178170312631201,CMR_7
32.75,0.0,2004,8,CMR,-0.264992981152699,CMR_8
27.85,0.0,2011,1,CMR,-0.173236455827094,CMR_1
26.68,0.0833333333333333,2011,2,CMR,-0.125935523252727,CMR_2
36.82,0.0,2011,3,CMR,-0.180691300343899,CMR_3
16.15,0.0833333333333333,2011,4,CMR,-0.0857648542196261,CMR_4
26.48,0.0833333333333333,2011,5,CMR,-0.116653651294579,CMR_5
33.49,0.0833333333333333,2011,6,CMR,-0.0473208061230853,CMR_6
27.77,0.0,2011,7,CMR,-0.0954790047481588,CMR_7
30.08,0.0,2011,8,CMR,-0.170847821243572,CMR_8
12.43,0.25,2018,1,CMR,-0.4612796133237,CMR_1
16.65,0.0,2018,2,CMR,0.0154778685321565,CMR_2
14.15,0.0,2018,4,CMR,-0.584462374854965,CMR_4
16.15,0.0,2018,5,CMR,-0.385077259191439,CMR_5
19.52,0.0833333333333333,2018,6,CMR,-0.0250761699574194,CMR_6
15.96,0.25,2018,7,CMR,-0.61866927738766,CMR_7
33.11,0.0833333333333333,2007,1,COD,0.24429163782515,COD_1
55.78,0.0,2007,2,COD,0.48386771398708,COD_2
37.98,0.0833333333333333,2007,3,COD,0.617785611261444,COD_3
66.91,0.0,2007,4,COD,-0.439564298073345,COD_4
59.98,0.0,2007,5,COD,0.0256300360664141,COD_5
49.19,0.0,2007,6,COD,0.0914782844869061,COD_6
48.54,0.0,2007,7,COD,0.298132280715524,COD_7
53.73,0.0833333333333333,2007,8,COD,0.0515514614620583,COD_8
40.05,0.25,2007,9,COD,0.158066101754941,COD_9
42.83,0.5,2007,10,COD,0.0018108774939272,COD_10
41.91,0.166666666666667,2007,11,COD,0.147596733022707,COD_11
20.69,0.0,2013,1,COD,0.161609638779635,COD_1
28.61,0.0833333333333333,2013,2,COD,0.110152047852887,COD_2
21.54,0.0,2013,3,COD,0.0807240766925836,COD_3
34.15,0.0833333333333333,2013,4,COD,-0.164217217137199,COD_4
35.4,0.0833333333333333,2013,5,COD,0.105506434353822,COD_5
30.81,0.0,2013,6,COD,0.0682049370400911,COD_6
27.51,0.0,2013,7,COD,0.0468001551656352,COD_7
31.54,0.0,2013,8,COD,0.0710049779861589,COD_8
11.36,0.0,2013,9,COD,0.084564364241111,COD_9
25.97,0.0,2013,10,COD,0.0031748071405114,COD_10
31.11,0.0833333333333333,2013,11,COD,-0.0391319330144697,COD_11
22.98,0.0,2000,1,COL,0.869957222138255,COL_1
27.9,0.0,2000,2,COL,0.5828466451274,COL_2
24.77,0.0,2000,3,COL,0.78737533708336,COL_3
31.37,0.0,2000,4,COL,0.742595840629737,COL_4
26.51,0.0,2000,5,COL,0.59845600581198,COL_5
21.76,0.0,2005,1,COL,0.797613735309354,COL_1
28.29,0.0,2005,2,COL,0.487103189727029,COL_2
24.89,0.0,2005,3,COL,-0.0538889947345033,COL_3
25.01,0.0,2005,4,COL,-0.234031835699693,COL_4
30.26,0.0,2005,5,COL,0.0232638269078729,COL_5
29.63,0.0,2005,6,COL,0.483373597490885,COL_6
22.69,0.583333333333333,2010,1,COL,-0.302462814206977,COL_1
29.22,0.25,2010,2,COL,-0.366761013701876,COL_2
27.0,0.416666666666667,2010,3,COL,-0.131149167721042,COL_3
29.47,0.416666666666667,2010,4,COL,0.0109376952403863,COL_4
27.22,0.25,2010,5,COL,0.133293725615622,COL_5
30.72,0.666666666666667,2010,6,COL,-0.363508812914906,COL_6
20.39,0.25,2015,1,COL,-0.591560085450909,COL_1
23.03,0.5,2015,2,COL,-0.58866044120443,COL_2
20.39,0.416666666666667,2015,3,COL,-0.583342192488002,COL_3
24.84,0.25,2015,4,COL,-0.424166206190748,COL_4
22.59,0.25,2015,5,COL,-0.356643306753633,COL_5
25.74,0.416666666666667,2015,6,COL,-0.15370383098315,COL_6
10.81,0.0,2016,1,ETH,-0.112252567961702,ETH_1
6.03,0.0,2016,2,ETH,-0.323572243004636,ETH_2
13.44,0.0,2016,3,ETH,-0.305298494740146,ETH_3
20.19,0.0,2016,4,ETH,-0.267412633497951,ETH_4
4.55,0.0,2016,5,ETH,0.0853508851955599,ETH_5
12.49,0.0,2016,6,ETH,0.0934284145270015,ETH_6
11.41,0.0833333333333333,2016,7,ETH,-0.280616163011089,ETH_7
18.88,0.166666666666667,2016,8,ETH,-0.447621876565901,ETH_8
10.17,0.0,2016,10,ETH,-0.361065507629303,ETH_10
11.05,0.0,2016,11,ETH,-0.224276781377321,ETH_11
5.47,0.166666666666667,2015,1,GTM,-0.317382945665759,GTM_1
7.64,0.166666666666667,2015,2,GTM,-0.035493970488219,GTM_2
6.15,0.0833333333333333,2015,3,GTM,-0.0126998053681808,GTM_3
7.42,0.166666666666667,2015,4,GTM,-0.0022258381729622,GTM_4
8.24,0.166666666666667,2015,6,GTM,0.10607529116277,GTM_6
4.05,0.166666666666667,2015,7,GTM,-0.102868367972825,GTM_7
5.12,0.166666666666667,2015,8,GTM,-0.0316651679311993,GTM_8
8.75,0.0,2011,1,HND,0.12496693917725,HND_1
8.74,0.0,2011,2,HND,-0.0975081092302156,HND_2
9.44,0.0833333333333333,2011,3,HND,0.212255696982453,HND_3
9.25,0.0833333333333333,2011,5,HND,0.0637198871435604,HND_5
5.73,0.0,2011,6,HND,-0.284675651650407,HND_6
8.77,0.0,2011,7,HND,-0.295489921843946,HND_7
8.98,0.0,2011,8,HND,0.0241432659428838,HND_8
7.51,0.0,2011,10,HND,0.0448959415627419,HND_10
8.61,0.0833333333333333,2011,12,HND,-0.211378988811488,HND_12
7.48,0.0833333333333333,2011,13,HND,-0.171490214230336,HND_13
8.42,0.0833333333333333,2011,14,HND,0.202174455905651,HND_14
9.36,0.0,2011,15,HND,0.0056001711151848,HND_15
6.49,0.0,2011,17,HND,-0.0611323902676598,HND_17
9.78,0.0,2011,18,HND,0.189808654802976,HND_18
11.95,0.0,2000,1,HTI,-0.430209677381767,HTI_1
9.01,0.0,2000,2,HTI,-0.426866202935621,HTI_2
8.54,0.0,2000,3,HTI,-0.750025010069638,HTI_3
9.52,0.0,2000,4,HTI,-0.638551951536131,HTI_4
16.48,0.0,2000,5,HTI,-0.947991369505242,HTI_5
13.79,0.0,2000,6,HTI,-0.3601100432413,HTI_6
8.16,0.0,2000,7,HTI,-0.62913348919874,HTI_7
14.0,0.0,2000,8,HTI,-0.617033251124402,HTI_8
7.24,0.0,2000,9,HTI,-1.2531579754787,HTI_9
11.66,0.0,2006,1,HTI,0.422969924933471,HTI_1
7.49,0.0,2006,2,HTI,0.393506570867229,HTI_2
11.35,0.0,2006,3,HTI,0.548550762802129,HTI_3
11.47,0.0,2006,4,HTI,0.59699230966462,HTI_4
19.68,0.0,2006,5,HTI,0.540869603123371,HTI_5
9.27,0.0,2006,6,HTI,0.301387310325295,HTI_6
9.32,0.0833333333333333,2006,7,HTI,0.395323217602686,HTI_7
11.61,0.0833333333333333,2006,8,HTI,0.399131844616536,HTI_8
8.0,0.0,2006,9,HTI,0.553797609057112,HTI_9
11.19,0.0,2012,1,HTI,0.0279434407234857,HTI_1
7.48,0.0,2012,2,HTI,0.150970820299184,HTI_2
8.0,0.0,2012,3,HTI,0.0477462553115363,HTI_3
8.8,0.0,2012,4,HTI,0.0270292410738764,HTI_4
11.93,0.0,2012,5,HTI,0.119464273147645,HTI_5
11.96,0.0,2012,6,HTI,0.0617796677363614,HTI_6
7.49,0.0,2012,7,HTI,0.216393652542764,HTI_7
9.6,0.0,2012,8,HTI,0.156420559952607,HTI_8
8.1,0.0,2012,9,HTI,0.0790123435856361,HTI_9
12.29,0.333333333333333,2016,1,HTI,0.60025085389307,HTI_1
6.86,0.166666666666667,2016,2,HTI,0.389211316141514,HTI_2
10.86,0.25,2016,3,HTI,0.646077987875894,HTI_3
10.08,0.25,2016,4,HTI,0.641801272870457,HTI_4
10.03,0.333333333333333,2016,5,HTI,0.628580085034716,HTI_5
9.12,0.333333333333333,2016,6,HTI,0.680498121565617,HTI_6
8.3,0.166666666666667,2016,7,HTI,0.157850887416507,HTI_7
8.42,0.166666666666667,2016,8,HTI,0.142252067622239,HTI_8
8.76,0.25,2016,9,HTI,0.303649933362416,HTI_9
24.69,0.0,2006,2,IND,0.209292354211618,IND_2
21.91,0.166666666666667,2006,3,IND,-0.258701275143626,IND_3
34.89,0.25,2006,4,IND,-0.106854984847421,IND_4
8.41,0.0,2006,5,IND,0.920050067447774,IND_5
13.46,0.0833333333333333,2006,6,IND,-0.0622953099069742,IND_6
17.71,0.0833333333333333,2006,7,IND,-0.265694345667429,IND_7
4.27,0.0833333333333333,2006,8,IND,-0.291845508241461,IND_8
6.86,0.0833333333333333,2006,9,IND,-0.117220842988242,IND_9
12.28,0.0,2006,10,IND,0.520109717125683,IND_10
9.93,0.0833333333333333,2006,11,IND,-0.036954879546716,IND_11
24.84,0.0833333333333333,2006,12,IND,0.008246303497209,IND_12
16.62,0.0,2006,13,IND,0.136131220077325,IND_13
20.84,0.166666666666667,2006,14,IND,-0.580680926206127,IND_14
11.37,0.166666666666667,2006,15,IND,-0.61459566948079,IND_15
13.08,0.0833333333333333,2006,16,IND,-0.448740004724101,IND_16
8.27,0.25,2006,17,IND,-0.33164554038759,IND_17
16.63,0.0833333333333333,2006,18,IND,0.0168884236801451,IND_18
17.24,0.0,2006,19,IND,-0.171217644476445,IND_19
21.46,0.0833333333333333,2006,20,IND,-0.331791633598369,IND_20
8.15,0.166666666666667,2006,21,IND,0.0088288855145373,IND_21
19.81,0.0833333333333333,2006,22,IND,0.222470221324197,IND_22
20.31,0.166666666666667,2006,23,IND,-0.298464019947893,IND_23
18.9,0.166666666666667,2006,24,IND,-0.681823376727015,IND_24
10.86,0.0833333333333333,2006,30,IND,-0.444054798889076,IND_30
26.49,0.25,2006,34,IND,0.138145843332689,IND_34
28.87,0.0833333333333333,2006,35,IND,-0.619383680609162,IND_35
8.09,0.0,2007,1,JOR,0.0596306660246298,JOR_1
9.18,0.0,2007,2,JOR,0.132554455480465,JOR_2
9.19,0.0,2007,3,JOR,-0.129374727440712,JOR_3
8.13,0.0833333333333333,2012,1,JOR,-0.339162337069135,JOR_1
6.29,0.166666666666667,2012,2,JOR,-0.311292106103464,JOR_2
4.85,0.0833333333333333,2012,3,JOR,-0.135575083329428,JOR_3
10.27,0.0833333333333333,2017,1,JOR,-0.508471135098976,JOR_1
5.29,0.0833333333333333,2017,2,JOR,-0.672356880509048,JOR_2
6.01,0.0833333333333333,2017,3,JOR,-0.345782705749859,JOR_3
16.8,0.0,2003,1,KEN,0.227602251665142,KEN_1
23.43,0.0,2003,2,KEN,0.159557094501827,KEN_2
15.14,0.0833333333333333,2003,3,KEN,0.478086426042961,KEN_3
19.78,0.0,2003,4,KEN,0.299033260393843,KEN_4
35.17,0.0,2003,5,KEN,-0.012376085127657,KEN_5
26.22,0.0,2003,6,KEN,-0.0470299251749677,KEN_6
41.8,0.0,2003,7,KEN,0.0166328458861369,KEN_7
23.54,0.0,2003,8,KEN,0.316234666496908,KEN_8
15.36,0.0833333333333333,2008,1,KEN,-0.211107275200423,KEN_1
18.0,0.0,2008,3,KEN,-0.37547245008659,KEN_3
28.03,0.0833333333333333,2008,7,KEN,0.18895878908281,KEN_7
22.87,0.0833333333333333,2008,8,KEN,-0.27207111024699,KEN_8
12.29,0.0,2000,1,KHM,0.608818526172507,KHM_1
16.18,0.0,2000,2,KHM,0.302096822315367,KHM_2
18.65,0.0,2000,3,KHM,0.585095131907353,KHM_3
9.85,0.0,2000,4,KHM,0.425731810030768,KHM_4
13.37,0.0,2000,5,KHM,0.666951614356215,KHM_5
19.51,0.0,2000,6,KHM,0.289856575613019,KHM_6
11.64,0.0,2000,7,KHM,0.484013735331454,KHM_7
18.41,0.0,2000,8,KHM,0.289627700539101,KHM_8
7.62,0.0,2000,9,KHM,0.324396455970229,KHM_9
33.83,0.0,2000,10,KHM,0.465601230889635,KHM_10
31.24,0.0,2000,11,KHM,0.635569684404388,KHM_11
15.41,0.0,2000,12,KHM,-0.0141319950307895,KHM_12
15.24,0.0,2000,13,KHM,0.195493413007619,KHM_13
35.26,0.0,2000,14,KHM,0.480046691833258,KHM_14
14.86,0.0,2000,15,KHM,0.484739766228933,KHM_15
15.19,0.0,2000,16,KHM,0.365717012809222,KHM_16
14.42,0.0,2000,18,KHM,0.388267242163797,KHM_18
9.49,0.0,2000,19,KHM,0.347974821883781,KHM_19
11.19,0.0833333333333333,2005,1,KHM,-0.316497702924301,KHM_1
11.25,0.0833333333333333,2005,2,KHM,-0.171255094150105,KHM_2
6.16,0.0833333333333333,2005,3,KHM,-0.0378211287605723,KHM_3
7.27,0.0,2005,4,KHM,-0.225018973665358,KHM_4
7.05,0.0833333333333333,2005,5,KHM,-0.092205338114776,KHM_5
5.89,0.0833333333333333,2005,6,KHM,0.103847705629471,KHM_6
4.48,0.0833333333333333,2005,7,KHM,-0.0875632003237359,KHM_7
4.02,0.0833333333333333,2005,8,KHM,0.111679006556854,KHM_8
10.58,0.0833333333333333,2005,9,KHM,0.100190002146733,KHM_9
10.21,0.0833333333333333,2005,10,KHM,-0.0944189713513123,KHM_10
8.16,0.0833333333333333,2005,11,KHM,-0.0869900662529635,KHM_11
1.59,0.0833333333333333,2005,12,KHM,0.132787821405914,KHM_12
6.43,0.0,2005,13,KHM,0.115882473658312,KHM_13
18.0,0.0833333333333333,2005,14,KHM,-0.143434874227129,KHM_14
4.25,0.0833333333333333,2005,15,KHM,-0.119776214479804,KHM_15
2.42,0.0,2005,16,KHM,-0.0367048561192976,KHM_16
10.9,0.0833333333333333,2005,18,KHM,-0.140368044834157,KHM_18
11.7,0.0833333333333333,2005,19,KHM,-0.141837695404,KHM_19
12.76,0.0,2014,1,KHM,0.231158220831408,KHM_1
17.04,0.0,2014,2,KHM,0.264754181539106,KHM_2
3.07,0.0,2014,3,KHM,0.144725049926933,KHM_3
6.58,0.0,2014,4,KHM,0.0112553053304128,KHM_4
6.73,0.0,2014,5,KHM,0.334496393429529,KHM_5
7.04,0.0,2014,6,KHM,0.0357443087199208,KHM_6
9.93,0.0,2014,7,KHM,0.646523692375339,KHM_7
2.39,0.0,2014,8,KHM,0.0274581139915275,KHM_8
4.26,0.0,2014,9,KHM,0.0430283372365271,KHM_9
5.74,0.0,2014,10,KHM,0.106941158019037,KHM_10
11.44,0.0,2014,11,KHM,0.345908740369117,KHM_11
3.68,0.0,2014,12,KHM,0.0268605361244613,KHM_12
8.48,0.0,2014,13,KHM,-0.0063435086531375,KHM_13
12.5,0.0,2014,14,KHM,0.308906856278203,KHM_14
4.87,0.0,2014,15,KHM,0.134524803199441,KHM_15
7.2,0.0,2014,16,KHM,0.0106944683127886,KHM_16
10.23,0.0,2014,18,KHM,0.672754642596573,KHM_18
6.66,0.0,2014,19,KHM,0.683843059097881,KHM_19
26.38,0.0,2007,1,LBR,0.0304221141295211,LBR_1
27.94,0.0833333333333333,2007,2,LBR,-0.187395391184316,LBR_2
37.47,0.0,2007,4,LBR,0.168685878398006,LBR_4
18.18,0.0833333333333333,2007,5,LBR,0.0649709904480344,LBR_5
33.24,0.0,2007,6,LBR,-0.060872885517235,LBR_6
28.1,0.0833333333333333,2006,1,MLI,-0.225505591634112,MLI_1
16.46,0.0,2006,2,MLI,-0.0922967628756968,MLI_2
25.91,0.0833333333333333,2006,3,MLI,-0.0637722664688165,MLI_3
17.1,0.0,2006,4,MLI,-0.155551802247483,MLI_4
11.06,0.0,2006,5,MLI,-0.151640712527946,MLI_5
4.31,0.0,2006,6,MLI,-0.0514472475620569,MLI_6
5.07,0.0,2006,7,MLI,0.171120627791754,MLI_7
13.73,0.0833333333333333,2006,9,MLI,0.107560374396245,MLI_9
19.01,0.0833333333333333,2012,1,MLI,0.235197392135598,MLI_1
21.16,0.0833333333333333,2012,2,MLI,0.0162019607394825,MLI_2
36.98,0.0,2012,3,MLI,0.128667284391437,MLI_3
21.1,0.0,2012,4,MLI,0.217608646331991,MLI_4
21.43,0.0833333333333333,2012,9,MLI,0.0026786445178014,MLI_9
22.53,0.166666666666667,2018,1,MLI,-0.320420086838446,MLI_1
23.59,0.166666666666667,2018,2,MLI,-0.17333004961421,MLI_2
17.01,0.0833333333333333,2018,3,MLI,0.0254411745549003,MLI_3
22.87,0.0,2018,4,MLI,-0.0326297226193996,MLI_4
12.17,0.0,2018,5,MLI,-0.0326939183644366,MLI_5
9.52,0.0,2018,6,MLI,-0.0855730032554005,MLI_6
17.79,0.0,2018,7,MLI,0.106080912836543,MLI_7
20.36,0.166666666666667,2018,9,MLI,-0.116233289594585,MLI_9
15.58,0.08333333,2011,1,MOZ,-0.07578295,MOZ_1
23.31,0.08333333,2011,2,MOZ,-0.07825322,MOZ_2
31.39,0.0,2011,3,MOZ,0.008569396,MOZ_3
24.12,0.0,2011,4,MOZ,-0.1300814,MOZ_4
21.51,0.08333333,2011,5,MOZ,-0.09161065,MOZ_5
28.8,0.0,2011,6,MOZ,-0.2317698,MOZ_6
21.48,0.0,2011,7,MOZ,-0.183896,MOZ_7
22.51,0.08333333,2011,8,MOZ,-0.07185054,MOZ_8
19.22,0.1666667,2011,9,MOZ,-0.11824,MOZ_9
17.53,0.08333333,2011,10,MOZ,-0.1165105,MOZ_10
15.78,0.08333333,2011,11,MOZ,-0.1492522,MOZ_11
14.63,0.1666667,2004,1,MWI,-0.01445652,MWI_1
17.34,0.08333333,2004,2,MWI,0.1536573,MWI_2
16.56,0.0,2004,3,MWI,0.3831623,MWI_3
17.95,0.25,2010,1,MWI,0.1054756,MWI_1
12.98,0.25,2010,2,MWI,0.1120328,MWI_2
14.45,0.1666667,2010,3,MWI,-0.2223606,MWI_3
19.66,0.08333333,2015,1,MWI,-0.726257,MWI_1
14.59,0.1666667,2015,2,MWI,-0.4086435,MWI_2
16.71,0.1666667,2015,3,MWI,-0.4687817,MWI_3
13.62,0.0,2013,1,NAM,0.08696213,NAM_1
13.31,0.3333333,2013,2,NAM,-0.4563577,NAM_2
14.51,0.0,2013,3,NAM,-0.4945652,NAM_3
17.83,0.08333333,2013,4,NAM,-0.218987,NAM_4
34.75,0.0,2013,5,NAM,0.008271633,NAM_5
13.38,0.1666667,2013,6,NAM,-0.6237583,NAM_6
12.35,0.5,2013,7,NAM,0.0253759,NAM_7
6.94,0.0,2013,8,NAM,-0.0008295185,NAM_8
22.85,0.1666667,2013,9,NAM,-0.3247688,NAM_9
5.38,0.0,2013,10,NAM,0.149837,NAM_10
10.85,0.08333333,2013,11,NAM,0.0008440897,NAM_11
11.48,0.0,2013,12,NAM,-0.09807674,NAM_12
15.72,0.1666667,2013,13,NAM,-0.2432153,NAM_13
